page_url,h1,first_paragraph,outgoing_link_urls,image_urls
https://crawler-test.com,Crawler Test Site,,https://crawler-test.com;https://crawler-test.com/mobile/separate_desktop;https://crawler-test.com/mobile/desktop_with_AMP_as_mobile;https://crawler-test.com/mobile/separate_desktop_with_different_h1;https://crawler-test.com/mobile/separate_desktop_with_different_title;https://crawler-test.com/mobile/separate_desktop_with_different_wordcount;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_out;https://crawler-test.com/mobile/separate_desktop_with_mobile_not_subdomain;https://crawler-test.com/mobile/desktop_with_self_canonical_mobile_and_amp;https://crawler-test.com/mobile/separate_mobile_with_mobile_not_subdomain;https://crawler-test.com/mobile/dynamic;https://crawler-test.com/mobile/responsive;https://crawler-test.com/mobile/no_mobile_configuration;https://crawler-test.com/mobile/other_desktop_that_links_to_the_same_mobile_pages;https://crawler-test.com/mobile/amp_with_separate_mobile;https://crawler-test.com/mobile/responsive_with_amp;https://crawler-test.com/mobile/amp_with_responsive;https://crawler-test.com/mobile/no_mobile_with_amp;https://crawler-test.com/mobile/amp_with_no_mobile;https://crawler-test.com/mobile/amp_no_references;https://crawler-test.com/mobile/amp_as_desktop_amp_and_mobile;https://crawler-test.com/mobile/separate_amp_with_self_canonical;https://crawler-test.com/mobile/separate_desktop_irregular_media;https://crawler-test.com/mobile/separate_desktop_response_header_alt;https://crawler-test.com/description_tags/description_with_whitespace;https://crawler-test.com/description_tags/missing_description;https://crawler-test.com/description_tags/no_description_nosnippet;https://crawler-test.com/description_tags/duplicate_description;https://crawler-test.com/description_tags/duplicate_description/foo;https://crawler-test.com/description_tags/duplicate_description_and_noindex;https://crawler-test.com/description_tags/duplicate_description_and_noindex/foo;https://crawler-test.com/description_tags/description_over_max;https://crawler-test.com/description_tags/short_meta_description;https://crawler-test.com/description_tags/description_http_equiv;https://crawler-test.com/encoding/page_titles_character_encoded;https://crawler-test.com/encoding/url_with_foreign_characters/%D7%91%D7%9C%D7%94%D7%91%D7%9C%D7%94;https://crawler-test.com/encoding/url_with_foreign_characters/%E3%81%99%E3%81%B9%E3%81%A6%E3%81%AE%E5%8D%98%E8%AA%9E%E3%81%8C%E9%AB%98%E6%A0%A1%E7%A8%8B%E5%BA%A6%E3%81%AE%E8%BE%9E%E6%9B%B8%E3%81%AB%E8%BC%89%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B;https://crawler-test.com/encoding/url_with_foreign_characters/pchn%C4%85%C4%87-w-t%C4%99-%C5%82%C3%B3d%C5%BA-je%C5%BCa-lub-o%C5%9Bm-skrzy%C5%84-fig;https://crawler-test.com/encoding/url_with_foreign_characters/%D0%A8%D0%B5%D1%84-%D0%B2%D0%B7%D1%8A%D1%8F%D1%80%D1%91%D0%BD-%D1%82%D1%87%D0%BA-%D1%89%D0%B8%D0%BF%D1%86%D1%8B-%D1%81-%D1%8D%D1%85%D0%BE%D0%BC-%D0%B3%D1%83%D0%B4%D0%B1%D0%B0%D0%B9-%D0%96%D1%8E%D0%BB%D1%8C;https://crawler-test.com/encoding/url_with_foreign_characters/Zw%C3%B6lf-gro%C3%9Fe-Boxk%C3%A4mpfer-jagen-Viktor-quer-%C3%BCber-den-Sylter-Deich;https://crawler-test.com/encoding/url_with_foreign_characters/Fabio-me-exige-sin-tapujos-que-a%C3%B1ada-cerveza-al-whisky;https://crawler-test.com/encoding/url_with_foreign_characters/%EF%B4%BF%D9%85%D8%AD%D9%85%D8%AF-%D8%B1%D8%B3%D9%88%D9%84-%D8%A7%D9%84%D9%84%D9%87-%D9%88%D8%A7%D9%84%D8%B0%D9%8A%D9%86-%D9%85%D8%B9%D9%87-%D8%A3%D8%B4%D8%AF%D8%A7%D8%A1;https://crawler-test.com/encoding/url_with_foreign_characters/%CE%B3%CF%81%CE%AC%CE%BC%CE%BC%CE%B1%CF%84%CE%B1-%CF%84%CE%BF%CF%85-%CE%B9%CF%83%CF%80%CE%B1%CE%BD%CE%B9%CE%BA%CE%BF%CF%8D-%CE%B1%CE%BB%CF%86%CE%B1%CE%B2%CE%AE%CF%84%CE%BF%CF%85-%CE%BA%CE%B1%CE%B8%CF%8E%CF%82;https://crawler-test.com/encoding/url_with_foreign_characters/as%C3%B8d-%C3%A6ada-%C3%A5djghf-g%C3%A4gfd-as%C3%B6dsads;https://crawler-test.com/encoding/double_encoded_url/Zw%25C3%25B6lf-gro%25C3%259Fe-Boxk%25C3%25A4mpfer-jagen-Viktor-quer-%25C3%25BCber-den-Sylter-Deich;https://crawler-test.com/encoding/inconsistent_character_encoding;http://www.xn--skbar-vua.no;https://crawler-test.com/encoding/url/encoded_hashbang%23abc;https://crawler-test.com/titles/title_with_whitespace;https://crawler-test.com/titles/empty_title;https://crawler-test.com/titles/missing_title;https://crawler-test.com/titles/duplicate_title;https://crawler-test.com/titles/duplicate_title/foo;https://crawler-test.com/titles/duplicate_title/foo;https://crawler-test.com/titles/duplicate_title/bar;https://crawler-test.com/titles/duplicate_title/baz;https://crawler-test.com/titles/duplicate_title_and_noindex/bat;https://crawler-test.com/titles/duplicate_title_and_noindex/bak;https://crawler-test.com/titles/title_over_max;https://crawler-test.com/titles/title_warning;https://crawler-test.com/titles/page_title_length_n;https://crawler-test.com/titles/page_title_width_n;https://crawler-test.com/titles/page_title_leading_trailing_spaces;https://crawler-test.com/titles/double_triple_quadruple_spaces;https://crawler-test.com/titles/svg_title;https://crawler-test.com/titles/forced_double_triple_quadruple_spaces;https://crawler-test.com/robots_protocol/robots_excluded;https://crawler-test.com/robots_protocol/deepcrawl_excluded;https://crawler-test.com/robots_protocol/robots_excluded_duplicate_description;https://crawler-test.com/robots_protocol/robots_excluded_meta_noindex;https://crawler-test.com/robots_protocol/deepcrawl_ua_disallow/foo;https://crawler-test.com/robots_protocol/user_excluded;https://crawler-test.com/robots_protocol/meta_nofollow;https://crawler-test.com/robots_protocol/meta_noarchive;https://crawler-test.com/robots_protocol/meta_noindex;https://crawler-test.com/robots_protocol/meta_noindex_uppercase;https://crawler-test.com/robots_protocol/x_robots_tag_noindex;https://crawler-test.com/robots_protocol/page_allowed_with_robots;https://crawler-test.com/robots_protocol/robots_noindexed;https://crawler-test.com/robots_protocol/robots_noindex_conflict;https://crawler-test.com/robots_protocol/robots_excluded_blank_line;https://crawler-test.com/robots_protocol/robots_noindexed_and_robots_disallowed;https://crawler-test.com/robots_protocol/allowed_same_length;https://crawler-test.com/robots_protocol/allowed_shorter;https://crawler-test.com/robots_protocol/allowed_longer;https://crawler-test.com/robots_protocol/meta_robots_and_x_robots_conflict;https://crawler-test.com/robots_protocol/robots_meta_none;https://crawler-test.com/robots_protocol/robots_meta_noodp_noydir_none_noindex;https://crawler-test.com/robots_protocol/robots_meta_multiple_tags_noindex_nofollow;https://crawler-test.com/robots_protocol/x_robots_multiple_directives;https://crawler-test.com/robots_protocol/multiple_robots_directive_meta_tag;https://crawler-test.com/robots_protocol/multiple_googlebot_directive_meta_tag;https://crawler-test.com/robots_protocol/non_200_with_noindex;https://crawler-test.com/robots_protocol/canonicalised_with_noindex;https://crawler-test.com/robots_protocol/canonicalised_with_non_200;https://crawler-test.com/redirects/redirect_1;https://crawler-test.com/redirects/redirect_2;https://crawler-test.com/redirects/redirect_3_302;https://crawler-test.com/redirects/redirect_4_307;https://crawler-test.com/redirects/disallowed_redirect;https://crawler-test.com/redirects/redirect_chain_allowed;https://crawler-test.com/redirects/disallowed_redirect_target_redirect;https://crawler-test.com/redirects/infinite_redirect;https://crawler-test.com/redirects/two_step_redirect_loop_1;https://crawler-test.com/redirects/external_redirect;https://crawler-test.com/redirects/invalid_redirect;https://crawler-test.com/redirects/meta_redirect_1;https://crawler-test.com/redirects/meta_redirect_2;https://crawler-test.com/redirects/meta_redirect_3;https://crawler-test.com/redirects/infinite_meta_redirect;https://crawler-test.com/redirects/external_meta_redirect;https://crawler-test.com/redirects/invalid_meta_redirect;https://crawler-test.com/redirects/header_refresh_redirect;https://crawler-test.com/redirects/redirect_to_404;https://crawler-test.com/redirects/url_redirect_chains;https://crawler-test.com/redirects/redirect_content;https://crawler-test.com/redirects/external_redirect_chain1;https://crawler-test.com/redirects/redirect_300;https://crawler-test.com/redirects/redirect_303;https://crawler-test.com/redirects/redirect_304;https://crawler-test.com/redirects/redirect_305;https://crawler-test.com/redirects/redirect_306;https://crawler-test.com/redirects/redirect_308;https://crawler-test.com/javascript/window-location-internal;https://crawler-test.com/javascript/window-location-external;https://crawler-test.com/javascript/window-location-function-absolute;https://crawler-test.com/javascript/window-location-function-relative;https://crawler-test.com/links/broken_links_internal;https://crawler-test.com/links/broken_links_external;https://crawler-test.com/links/max_external_links;https://crawler-test.com/links/page_with_external_links;https://crawler-test.com/links/nofollowed_page;https://crawler-test.com/links/nofollow_link_with_nofollowed_backlinks;https://crawler-test.com/links/relative_link/a/b;https://crawler-test.com/links/relative_link_with_base/a/b;https://crawler-test.com/links/image_links;https://crawler-test.com/links/non_default_language;https://crawler-test.com/links/meta_refresh;https://crawler-test.com/links/header_refresh;https://crawler-test.com/links/external_links_to_disallwed_urls;https://crawler-test.com/links/non_standard_links;https://crawler-test.com/links/repeated_external_links;https://crawler-test.com/links/repeated_internal_links;https://crawler-test.com/links/links_with_quote_variations;https://crawler-test.com/links/whitespace_in_links;https://crawler-test.com/links/comma_separated_attributes;https://crawler-test.com/links/nofollow_and_follow_link;https://crawler-test.com/links/relative_protocol_page;https://crawler-test.com/javascript/window-location-onchange;https://crawler-test.com/javascript/window-open;https://crawler-test.com/javascript/onmousedown;https://crawler-test.com/javascript/concatenatedlink;https://crawler-test.com/javascript/data-hreflink;https://crawler-test.com/javascript/push_state;https://crawler-test.com/urls/double_slash//one;https://crawler-test.com/urls/double_slash////two;https://crawler-test.com/urls/double_slash//////three;https://crawler-test.com/urls/double_slash//////four/;https://crawler-test.com/urls/parameter_1_1?parameter_1=foo;https://crawler-test.com/urls/parameter_1_2?parameter_x=x&parameter_1=foo;https://crawler-test.com/urls/parameter_1_3?parameter_x=x&parameter_1=foo&parameter_y=y;https://crawler-test.com/urls/parameter_2_1?parameter_1=foo;https://crawler-test.com/urls/parameter_2_2?parameter_x=x&parameter_1=foo;https://crawler-test.com/urls/parameter_2_3?parameter_x=x&parameter_1=foo&parameter_y=y;https://crawler-test.com/urls/parameter?parameter_1=foo&parameter_1=bar;https://crawler-test.com/urls/parameter?parameter_1=foo&parameter_1=foo;https://crawler-test.com/urls/url_with_spaces/URL%20with%20spaces;https://crawler-test.com/urls/url_with_trailing_space/%20;https://crawler-test.com/urls/url_with_encoded_trailing_space;https://crawler-test.com/urls/duplication_types;https://crawler-test.com/urls/duplication_types;https://crawler-test.com/urls/duplication_types?tracking=yes;https://crawler-test.com/urls/duplication_types/index.html;https://crawler-test.com/urls/duplication_types/duplication_types;https://crawler-test.com/urls/DUPLICATION_TYPES;https://crawler-test.com/urls/links_to_malformed_urls;https://crawler-test.com/urls/paginated_page;https://crawler-test.com/urls/unlinked_paginated_page;https://crawler-test.com/urls/paginated_and_noindex_page;https://crawler-test.com/urls/links_to_non_html_filetypes;https://crawler-test.com/urls/pages_with_hreflang;https://crawler-test.com/urls/page_with_hreflang_header_ok;https://crawler-test.com/urls/page_with_hreflang_header_not_ok;https://crawler-test.com/urls/duplicate_page;https://crawler-test.com/urls/duplicate_page/foo;https://crawler-test.com/urls/duplicate_page/bar;https://crawler-test.com/urls/duplicate_page/baz;https://crawler-test.com/urls/with_session_id?sessionID=7Eut3Eb4ucT80xVwh9rt;https://crawler-test.com/urls/page_url_length_n;https://crawler-test.com/urls/url_with_fragment#fragment;https://crawler-test.com/url/URL%2c_with_encoded_reserved_character;https://crawler-test.com/url/URL_with_encoded_unreserved_%63haracter;https://crawler-test.com/url/with_encoded_space%C2%A0;https://crawler-test.com/url/with_encoded_%C3%B3_character;https://crawler-test.com/urls/directory_index;https://crawler-test.com/urls/directory_index/index.htm;https://crawler-test.com/urls/directory_index/default.htm;https://crawler-test.com/urls/directory_index/index.html;https://crawler-test.com/urls/directory_index/index;https://crawler-test.com/infinite;https://crawler-test.com/relative_base_source;https://crawler-test.com/one/two/three/four;https://crawler-test.com/one/two/three/four/five;https://crawler-test.com/one/two/three/four/five/six;https://crawler-test.com/one/two/three/four/five/six/seven;https://crawler-test.com/path/1/path/2;https://crawler-test.com/path/1/path/2/path/3;https://crawler-test.com/urls/multiple_slashes///200_404;https://crawler-test.com/urls/multiple_slashes///404_200;https://crawler-test.com//urls/double_slash/disallowed_start;https://crawler-test.com/urls/double_slash//disallowed_middle;https://crawler-test.com/urls/double_slash/disallowed_end/;https://crawler-test.com/?parameter-on-hostname-root=parameter-value;https://crawler-test.com/?removed_parameter=1&retained_parameter=1;https://crawler-test.com/url/url_with:colon;relativeurl:withcolon;https://crawler-test.com/canonical_tags/relative_root_canonical_tag;https://crawler-test.com/canonical_tags/relative_canonical_tag;https://crawler-test.com/canonical_tags/canonical_tag;https://crawler-test.com/canonical_tags/canonical_tag_uppercase;https://crawler-test.com/canonical_tags/canonical_tag/2;https://crawler-test.com/canonical_tags/canonical_tag/3;https://crawler-test.com/canonical_tags/canonical_tag/4;https://crawler-test.com/canonical_tags/canonical_tag/5;https://crawler-test.com/canonical_tags/canonical_tag/6;https://crawler-test.com/canonical_tags/canonical_tag/7;https://crawler-test.com/canonical_tags/canonical_tag/8;https://crawler-test.com/canonical_tags/canonical_tag/9;https://crawler-test.com/canonical_tags/canonical_tag/10;https://crawler-test.com/canonical_tags/canonical_tag/11;https://crawler-test.com/canonical_tags/canonical_tag/12;https://crawler-test.com/canonical_tags/canonical_tag/13;https://crawler-test.com/canonical_tags/canonical_tag/14;https://crawler-test.com/canonical_tags/canonical_tag/15;https://crawler-test.com/canonical_tags/canonical_tag/16;https://crawler-test.com/canonical_tags/canonical_tag/17;https://crawler-test.com/canonical_tags/canonical_tag/18;https://crawler-test.com/canonical_tags/canonical_tag/19;https://crawler-test.com/canonical_tags/canonical_tag/20;https://crawler-test.com/canonical_tags/canonical_tag/21;https://crawler-test.com/canonical_tags/canonical_tag/22;https://crawler-test.com/canonical_tags/canonical_tag/23;https://crawler-test.com/canonical_tags/canonical_tag/24;https://crawler-test.com/canonical_tags/canonical_tag/25;https://crawler-test.com/canonical_tags/canonical_tag_like_page;https://crawler-test.com/canonical_tags/canonical_duplicate_description;https://crawler-test.com/canonical_tags/canonical_tag_in_header;https://crawler-test.com/canonical_tags/canonical_tag_outside_head;https://crawler-test.com/canonical_tags/canonical_tag_html_header_conflict;https://crawler-test.com/canonical_tags/canonical_tag_html_conflict;https://crawler-test.com/canonical_tags/page_with_external_canonical;https://crawler-test.com/canonical_tags/page_without_canonical_tag;https://crawler-test.com/canonical_tags/unlinked_canonical;https://crawler-test.com/canonical_tags/canonical_tag_og_url_conflict;https://crawler-test.com/canonical_tags/canonical_tag_with_self_reference;https://crawler-test.com/canonical_tags/canonicalised_to_disallowed_url;https://crawler-test.com/canonical_tags/unlinked_canonical_header;https://crawler-test.com/canonical_tag