page_url,h1,first_paragraph,outgoing_link_urls,image_urls
s/non_head_canonical;https://crawler-test.com/canonical_tags/non_head_canonical_link;https://crawler-test.com/canonical_tags/non_head_canonical_link_2;https://crawler-test.com/canonical_tags/canonical_port_80;https://crawler-test.com/canonical_tags/canonical_port_443;https://crawler-test.com/canonical_tags/canonical_port_8080;https://crawler-test.com/canonical_tags/canonical_url_encoded_vs_non_encoded/caf%C3%A9;https://crawler-test.com/canonical_tags/canonical_url_encoded_vs_non_encoded/%F0%9F%8D%BA/ist;https://crawler-test.com/canonical_tags/canonical_prameter_key_is_case_sensitive?key=value;https://crawler-test.com/canonical_tags/canonical_prameter_value_is_case_sensitive?key=value;https://crawler-test.com/canonical_tags/canonical_url_fragments#url-fragment;https://crawler-test.com/canonical_tags/canonical_different_parameter_order?key2=value2&key=value;https://crawler-test.com/canonical_tags/canonical_hostname_case_insensitive;https://crawler-test.com/canonical_tags/canonical_protocol_case_insensitive;https://crawler-test.com/canonical_tags/canonical_path_is_case_sensitive;https://crawler-test.com/canonical_tags/canonical_url_with_slash;https://crawler-test.com/canonical_tags/canonical_trailing_dot;https://crawler-test.com/status_codes/status_100;https://crawler-test.com/status_codes/status_101;https://crawler-test.com/status_codes/status_102;https://crawler-test.com/status_codes/status_200;https://crawler-test.com/status_codes/status_201;https://crawler-test.com/status_codes/status_202;https://crawler-test.com/status_codes/status_203;https://crawler-test.com/status_codes/status_204;https://crawler-test.com/status_codes/status_205;https://crawler-test.com/status_codes/status_206;https://crawler-test.com/status_codes/status_207;https://crawler-test.com/status_codes/status_226;https://crawler-test.com/status_codes/status_400;https://crawler-test.com/status_codes/status_401;https://crawler-test.com/status_codes/status_402;https://crawler-test.com/status_codes/status_403;https://crawler-test.com/status_codes/status_404;https://crawler-test.com/status_codes/status_405;https://crawler-test.com/status_codes/status_406;https://crawler-test.com/status_codes/status_407;https://crawler-test.com/status_codes/status_408;https://crawler-test.com/status_codes/status_409;https://crawler-test.com/status_codes/status_410;https://crawler-test.com/status_codes/status_411;https://crawler-test.com/status_codes/status_412;https://crawler-test.com/status_codes/status_413;https://crawler-test.com/status_codes/status_414;https://crawler-test.com/status_codes/status_415;https://crawler-test.com/status_codes/status_416;https://crawler-test.com/status_codes/status_417;https://crawler-test.com/status_codes/status_418;https://crawler-test.com/status_codes/status_419;https://crawler-test.com/status_codes/status_420;https://crawler-test.com/status_codes/status_421;https://crawler-test.com/status_codes/status_422;https://crawler-test.com/status_codes/status_423;https://crawler-test.com/status_codes/status_424;https://crawler-test.com/status_codes/status_426;https://crawler-test.com/status_codes/status_428;https://crawler-test.com/status_codes/status_429;https://crawler-test.com/status_codes/status_431;https://crawler-test.com/status_codes/status_440;https://crawler-test.com/status_codes/status_444;https://crawler-test.com/status_codes/status_449;https://crawler-test.com/status_codes/status_450;https://crawler-test.com/status_codes/status_451;https://crawler-test.com/status_codes/status_494;https://crawler-test.com/status_codes/status_495;https://crawler-test.com/status_codes/status_496;https://crawler-test.com/status_codes/status_497;https://crawler-test.com/status_codes/status_498;https://crawler-test.com/status_codes/status_499;https://crawler-test.com/status_codes/status_500;https://crawler-test.com/status_codes/status_501;https://crawler-test.com/status_codes/status_502;https://crawler-test.com/status_codes/status_503;https://crawler-test.com/status_codes/status_504;https://crawler-test.com/status_codes/status_505;https://crawler-test.com/status_codes/status_506;https://crawler-test.com/status_codes/status_507;https://crawler-test.com/status_codes/status_508;https://crawler-test.com/status_codes/status_509;https://crawler-test.com/status_codes/status_510;https://crawler-test.com/status_codes/status_511;https://crawler-test.com/status_codes/status_520;https://crawler-test.com/status_codes/status_598;https://crawler-test.com/status_codes/status_599;https://crawler-test.com/social_tags/open_graph_tags;https://crawler-test.com/social_tags/twitter_card_page/1;https://crawler-test.com/social_tags/twitter_card_page/2;https://crawler-test.com/social_tags/og_no_twitter;https://crawler-test.com/social_tags/max_twitter_card_description_length;https://crawler-test.com/content/custom_text;https://crawler-test.com/content/error_page;https://crawler-test.com/content/above_min_content_volume;https://crawler-test.com/content/no_h1;https://crawler-test.com/content/h1_in_img;https://crawler-test.com/content/mult_h1;https://crawler-test.com/content/page_html_size_n;https://crawler-test.com/content/page_content_size_n;https://crawler-test.com/content/meta_content_type_text_html;https://crawler-test.com/content/meta_content_type_malformed;https://crawler-test.com/content/word_count_100_words;https://crawler-test.com/content/word_count_number;https://crawler-test.com/content/word_count_hyphenated;https://crawler-test.com/content/word_count_symbols;https://crawler-test.com/content/word_count_script;https://crawler-test.com/content/custom_extraction_text;https://crawler-test.com/content/multiple_titles_and_descriptions;https://crawler-test.com/content/title_with_newline_quote_doublequote_and_comma_characters;https://crawler-test.com/content/header_content_type_malformed;https://crawler-test.com/javascript/window-location-onclick;https://crawler-test.com/javascript/onclick-reveals-element-programmatically-added-onclick;https://crawler-test.com/javascript/ajax-return-data;https://crawler-test.com/javascript/dynamically-inserted-text;https://crawler-test.com/javascript/dynamically-inserted-text-meta-data;https://crawler-test.com/javascript/dynamically-inserted-nofollow;https://crawler-test.com/javascript/onload-added-title;https://crawler-test.com/javascript/onload-inserted-canonical;https://crawler-test.com/javascript/dialog_window;https://crawler-test.com/javascript/alert_box;https://crawler-test.com/javascript/ad_script;https://crawler-test.com/javascript/analytics_script;https://crawler-test.com/javascript/renderer_timeout/1;https://crawler-test.com/javascript/renderer_timeout/2;https://crawler-test.com/javascript/renderer_timeout/3;https://crawler-test.com/javascript/renderer_timeout/4;https://crawler-test.com/javascript/renderer_timeout/5;https://crawler-test.com/content/non_secure_form_fields_text;https://crawler-test.com/content/non_secure_form_fields_email;https://crawler-test.com/content/non_secure_form_fields_search;https://crawler-test.com/content/non_secure_form_fields_number;https://crawler-test.com/content/non_secure_form_fields_tel;https://crawler-test.com/content/non_secure_form_fields_url;https://crawler-test.com/content/non_secure_form_fields_textarea;https://crawler-test.com/content/non_secure_form_fields_password_and_cc;https://crawler-test.com/other/crawler_user_agent;https://crawler-test.com/other/crawler_ip_address;https://crawler-test.com/other/conflicting_language_tags;https://crawler-test.com/other/page_load_time_n;https://crawler-test.com/other/crawler_request_headers;https://crawler-test.com/other/expiring_page_for_removed_test/1768076955.1203413;https://crawler-test.com/other/duplicated_body_content_1;https://crawler-test.com/other/duplicated_body_content_2;https://crawler-test.com/other/string_width/512/string;https://crawler-test.com/other/script_tag_contents;https://crawler-test.com/other/noodp_noydir_tags;https://crawler-test.com/other/page_with_hsts_headers;https://subdomain.crawler-test.com;https://invalid.crawler-test.com;http://crawler-test.com;http://crawler-test.com;https://crawler-test.com;https://crawler-test.com/other/in_web_linking;https://crawler-test.com/other/in_web_linked;https://crawler-test.com/other/typo_in_head;https://crawler-test.com/other/unfinished_tag_in_head;https://crawler-test.com/other/non_head_tag_in_head;https://crawler-test.com/other/link_tag_in_body;https://crawler-test.com/other/basic_auth,
https://crawler-test.com/mobile/separate_desktop,Consistent H1 Header Group B,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_with_different_title,Consistent H1 Header Group J,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_with_different_wordcount,Consistent H1 Header Group L,"Bacon ipsum dolor amet excepteur fatback picanha aliquip, pork belly tongue sed capicola.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_with_different_links_in,Consistent H1 Header Group M,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_with_different_h1,A unique header in Group I,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/desktop_with_AMP_as_mobile,Consistent H1 Header Group C,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_with_different_links_out,Consistent H1 Header Group N,,https://crawler-test.com;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in;https://crawler-test.com/mobile/separate_desktop_with_different_links_in,
https://crawler-test.com/mobile/separate_desktop_with_mobile_not_subdomain,Consistent H1 Header Group O,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/desktop_with_self_canonical_mobile_and_amp,Consistent H1 Header Group K,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_mobile_with_mobile_not_subdomain,Consistent H1 Header Group O,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/dynamic,Consistent H1 Header Group A 1,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/responsive,Consistent H1 Header Group A 2,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/no_mobile_configuration,Consistent H1 Header Group A 3,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/other_desktop_that_links_to_the_same_mobile_pages,Separate desktop that links to the same mobile,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis.",https://crawler-test.com,
https://crawler-test.com/mobile/amp_with_separate_mobile,Consistent H1 Header Group D,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",,
https://crawler-test.com/mobile/responsive_with_amp,Consistent H1 Header Group E,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/amp_with_responsive,Consistent H1 Header Group E,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",,
https://crawler-test.com/mobile/no_mobile_with_amp,Consistent H1 Header Group F,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/amp_with_no_mobile,Consistent H1 Header Group F,,,
https://crawler-test.com/mobile/amp_no_references,Consistent H1 Header Group G,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/amp_as_desktop_amp_and_mobile,Consistent H1 Header Group H,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",,
https://crawler-test.com/mobile/separate_amp_with_self_canonical,Consistent H1 Header Group K,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",,
https://crawler-test.com/mobile/separate_desktop_irregular_media,Separate Desktop with Meta Irregular Media Pixel Size,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,
https://crawler-test.com/mobile/separate_desktop_response_header_alt,Separate Desktop with Response Header Alt,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.",https://crawler-test.com,